region,cases,deaths,recovered
Nicaragua,4311,133,2913
Eswatini,4225,85,2898
Congo,3850,77,1625
Cuba,3682,91,3044
Suriname,3607,58,2688
Cabo Verde,3509,37,2540
Mozambique,3440,21,1661
Slovakia,3424,33,2153
Thailand,3397,58,3222
Somalia,3269,93,2396
Mayotte,3237,39,2964
Rwanda,3089,12,1755
Sri Lanka,2959,12,2811
Tunisia,2893,71,1454
Mali,2708,125,2025
Lithuania,2673,85,1766
Slovenia,2665,133,2122
South Sudan,2504,47,1290
Gambia,2437,84,455
Uganda,2362,22,1248
Syria,2293,92,519
Estonia,2275,64,2025
Angola,2171,96,818
Guinea-Bissau,2149,33,1015
Benin,2115,39,1705
Iceland,2073,10,1946
Sierra Leone,1992,69,1550
Yemen,1911,553,1086
Bahamas,1765,29,227
New Zealand,1683,22,1538
Malta,1667,10,977
Jordan,1639,14,1335
Aruba,1568,7,455
Botswana,1562,3,199
Jamaica,1529,16,819
Uruguay,1527,42,1276
Cyprus,1451,20,878
Georgia,1421,18,1137
Latvia,1337,33,1093
Burkina Faso,1328,55,1050
Liberia,1290,82,819
Togo,1277,27,910
Réunion,1209,6,692
Niger,1172,69,1083
Andorra,1060,53,877
Trinidad and Tobago,1031,15,165
Vietnam,1022,27,587
Lesotho,1015,30,472
Chad,986,76,870
Guyana,955,31,490
Sao Tome and Principe,892,15,831
Guadeloupe,771,15,289
Diamond Princess,712,13,651
San Marino,704,42,657
Belize,686,6,44
Channel Islands,614,48,545
Tanzania,509,21,183
Taiwan,487,7,457
Myanmar,474,6,341
Martinique,464,16,98
Burundi,430,1,336
Comoros,417,7,396
Faeroe Islands,410,NA,337
Papua New Guinea,401,4,232
Sint Maarten,396,17,147
Turks and Caicos,383,2,102
Mauritius,346,10,335
Isle of Man,336,24,312
Eritrea,306,NA,274
French Polynesia,298,NA,148
Mongolia,298,NA,289
Cambodia,273,NA,263
Gibraltar,248,NA,203
Cayman Islands,205,1,202
Saint Martin,176,5,52
Bermuda,167,9,149
Barbados,161,7,132
Bhutan,155,NA,115
Brunei,143,3,139
Seychelles,132,NA,126
Monaco,112,1,83
Liechtenstein,100,1,90
Antigua and Barbuda,94,3,89
St. Vincent Grenadines,58,NA,56
Macao,46,NA,46
Curaçao,43,1,34
Fiji,28,1,23
Saint Lucia,26,NA,25
Timor-Leste,26,NA,25
Grenada,24,NA,24
New Caledonia,23,NA,23
Laos,22,NA,20
British Virgin Islands,21,1,8
Dominica,20,NA,18
Saint Kitts and Nevis,17,NA,17
St. Barth,16,NA,9
Greenland,14,NA,14
Montserrat,13,1,12
Caribbean Netherlands,13,NA,7
Falkland Islands,13,NA,13
Vatican City,12,NA,12
Western Sahara,10,1,8
MS Zaandam,9,2,NA
Saint Pierre Miquelon,5,NA,1
Anguilla,3,NA,3
China,84967,4634,79925
Total:,6971568,259723,3906027
Total:,5772357,189438,4302709
Total:,6378661,131511,5068193
Total:,3385446,205555,1994555
Total:,1196688,27915,912443
Total:,27349,544,21567
Total:,721,15,651
Total:,23732790,814701,16206145
